# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42974  1729160837   467487480  1729160837   467487480 "/usr/local/bin/verilator_bin"
S       405    64746  1729166979   306839264  1729166979   306839264 "counter.sv"
T      4458    64747  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter.cpp"
T      2835    64722  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter.h"
T      1853    64757  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter.mk"
T       770    64262  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__Syms.cpp"
T      1109    64590  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__Syms.h"
T      1819    64755  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64754  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64748  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter___024root.h"
T      1790    64753  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64752  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64751  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64758  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__ver.d"
T         0        0  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter__verFiles.dat"
T      1643    64756  1729170831   718154439  1729170831   718154439 "obj_dir/Vcounter_classes.mk"
