# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42974  1729160837   467487480  1729160837   467487480 "/usr/local/bin/verilator_bin"
S       600    67053  1729348631   712148510  1729348631   712148510 "counter.sv"
T      4482    67124  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter.cpp"
T      2855    67123  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter.h"
T      1853    69173  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter.mk"
T       770    67121  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__Syms.cpp"
T      1109    67122  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__Syms.h"
T      1861    69083  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    67206  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    67125  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter___024root.h"
T      1990    67205  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    67127  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67126  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69185  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__ver.d"
T         0        0  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter__verFiles.dat"
T      1643    69127  1729348714   740596922  1729348714   740596922 "obj_dir/Vcounter_classes.mk"
