# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42974  1729160837   467487480  1729160837   467487480 "/usr/local/bin/verilator_bin"
S       435    73910  1729259644   193426907  1729259644   193426907 "counter.sv"
T      4458    64506  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter.cpp"
T      2835    64503  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter.h"
T      1853    66575  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter.mk"
T       770    64228  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__Syms.cpp"
T      1109    64234  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__Syms.h"
T      1819    64779  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64775  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    64728  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter___024root.h"
T      2248    64774  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    64738  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64731  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    66585  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__ver.d"
T         0        0  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter__verFiles.dat"
T      1643    66550  1729260080   623098125  1729260080   623098125 "obj_dir/Vcounter_classes.mk"
